======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本 13: 1个脉冲反转 (位置: [8396], SNR: -3.4→20.4dB)
  样本 22: 1个脉冲反转 (位置: [264], SNR: -4.1→20.4dB)
  样本 44: 1个脉冲反转 (位置: [242], SNR: -4.0→19.7dB)
  样本 47: 1个脉冲反转 (位置: [203], SNR: -3.4→21.1dB)
  样本 50: 1个脉冲反转 (位置: [189], SNR: -4.7→19.9dB)
  样本 62: 1个脉冲反转 (位置: [276], SNR: -4.0→20.5dB)
  样本 63: 1个脉冲反转 (位置: [172], SNR: -2.6→22.0dB)
  样本 67: 1个脉冲反转 (位置: [215], SNR: -2.1→22.4dB)
  样本 68: 1个脉冲反转 (位置: [108], SNR: -3.6→20.9dB)
  样本 80: 1个脉冲反转 (位置: [419], SNR: -6.4→18.1dB)
  样本 88: 1个脉冲反转 (位置: [96], SNR: -2.3→22.3dB)

所有脉冲极性检测详情:
  样本0 位置191: 干净=-1.0000(符号=-1), 去噪=-0.2000(符号=-1) ✅
  样本0 位置374: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置558: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置664: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置782: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置950: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置1159: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置1312: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置1436: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置1701: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置1799: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置1980: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置2148: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置2266: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置2466: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置2704: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置2756: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置2898: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置3132: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置3314: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置3433: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置3684: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置3820: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置3957: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置4063: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置4312: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置4506: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置4578: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置4766: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置5009: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置5113: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置5233: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置5423: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置5646: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置5762: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置5946: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置6127: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置6202: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置6453: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置6560: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置6701: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置6917: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置7076: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置7248: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
