brotlicffi         1.2.0.0
certifi            2026.1.4
cffi               2.0.0
charset-normalizer 3.4.4
colorama           0.4.6
contourpy          1.3.2
cycler             0.12.1
fonttools          4.62.1
idna               3.11
ImageIO            2.37.3
kiwisolver         1.5.0
lazy-loader        0.5
matplotlib         3.10.8
mkl_fft            2.1.1
mkl_random         1.3.0
mkl-service        2.5.2
networkx           3.4.2
numpy              1.26.4
packaging          25.0
pillow             11.1.0
pip                26.0.1
pycparser          3.0
pyparsing          3.3.2
PySocks            1.7.1
python-dateutil    2.9.0.post0
requests           2.32.5
scikit-image       0.25.2
scipy              1.15.3
setuptools         80.10.2
six                1.17.0
tifffile           2025.5.10
torch              1.12.1
torchaudio         0.12.1
torchvision        0.13.1
tqdm               4.67.3
typing_extensions  4.15.0
urllib3            2.6.3
wheel              0.46.3
